Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.4881519 ,  0.04403263], dtype=float32), array(2))
(array([-0.44338465,  0.04476728], dtype=float32), array(2))
(array([-0.39821318,  0.04517147], dtype=float32), array(2))
(array([-0.35296008,  0.04525309], dtype=float32), array(2))
(array([-0.3079316 ,  0.04502847], dtype=float32), array(2))
(array([-0.26341012,  0.04452148], dtype=float32), array(2))
(array([-0.21964784,  0.04376228], dtype=float32), array(2))
(array([-0.17686217,  0.04278568], dtype=float32), array(2))
(array([-0.13523276,  0.0416294 ], dtype=float32), array(2))
(array([-0.09490043,  0.04033234], dtype=float32), array(2))
(array([-0.05596746,  0.03893297], dtype=float32), array(2))
(array([-0.01849933,  0.03746813], dtype=float32), array(2))
(array([0.01747265, 0.03597198], dtype=float32), array(2))
(array([0.05194806, 0.03447541], dtype=float32), array(2))
(array([0.08495376, 0.03300571], dtype=float32), array(2))
(array([0.11654022, 0.03158646], dtype=float32), array(2))
(array([0.14677793, 0.0302377 ], dtype=float32), array(2))
(array([0.17575411, 0.02897618], dtype=float32), array(2))
(array([0.20356983, 0.02781571], dtype=float32), array(2))
(array([0.23033743, 0.02676761], dtype=float32), array(2))
(array([0.25617853, 0.02584111], dtype=float32), array(2))
(array([0.2812223 , 0.02504378], dtype=float32), array(2))
(array([0.30560428, 0.02438196], dtype=float32), array(2))
(array([0.32946536, 0.02386108], dtype=float32), array(2))
(array([0.35295138, 0.02348601], dtype=float32), array(2))
(array([0.3762127 , 0.02326133], dtype=float32), array(2))
(array([0.3994043, 0.0231916], dtype=float32), array(2))
(array([0.42268583, 0.02328154], dtype=float32), array(2))
(array([0.44622204, 0.0235362 ], dtype=float32), array(2))
(array([0.4701831 , 0.02396107], dtype=float32), array(2))
(array([0.49474528, 0.02456217], dtype=float32), array(2))
('done', -117.0)

Episode 375:
(array([-0.4391653,  0.       ], dtype=float32), array(0))
(array([-0.44079182, -0.0016265 ], dtype=float32), array(0))
(array([-0.444033  , -0.00324119], dtype=float32), array(0))
(array([-0.44886526, -0.00483228], dtype=float32), array(0))
(array([-0.45525336, -0.0063881 ], dtype=float32), array(0))
(array([-0.46315047, -0.0078971 ], dtype=float32), array(0))
(array([-0.47249845, -0.00934798], dtype=float32), array(0))
(array([-0.48322818, -0.01072974], dtype=float32), array(0))
(array([-0.49525997, -0.01203178], dtype=float32), array(0))
(array([-0.50850403, -0.01324406], dtype=float32), array(0))
(array([-0.52286124, -0.01435723], dtype=float32), array(0))
(array([-0.53822404, -0.01536276], dtype=float32), array(0))
(array([-0.55447716, -0.01625311], dtype=float32), array(0))
(array([-0.571499  , -0.01702185], dtype=float32), array(0))
(array([-0.5891628 , -0.01766384], dtype=float32), array(0))
(array([-0.6073381 , -0.01817527], dtype=float32), array(0))
(array([-0.6258919 , -0.01855381], dtype=float32), array(0))
(array([-0.6446905, -0.0187986], dtype=float32), array(0))
(array([-0.66360074, -0.01891026], dtype=float32), array(0))
(array([-0.6824916 , -0.01889084], dtype=float32), array(0))
(array([-0.70123535, -0.01874376], dtype=float32), array(0))
(array([-0.71970904, -0.01847366], dtype=float32), array(2))
(array([-0.73579526, -0.01608623], dtype=float32), array(2))
(array([-0.7493953 , -0.01360008], dtype=float32), array(2))
(array([-0.76042855, -0.01103318], dtype=float32), array(2))
(array([-0.7688312 , -0.00840267], dtype=float32), array(2))
(array([-0.7745561 , -0.00572491], dtype=float32), array(2))
(array([-0.7775717 , -0.00301557], dtype=float32), array(2))
(array([-7.7786148e-01, -2.8978952e-04], dtype=float32), array(2))
(array([-0.7754239 ,  0.00243756], dtype=float32), array(2))
(array([-0.77027225,  0.00515165], dtype=float32), array(2))
(array([-0.76243484,  0.0078374 ], dtype=float32), array(2))
(array([-0.75195557,  0.01047929], dtype=float32), array(2))
(array([-0.73889446,  0.01306111], dtype=float32), array(2))
(array([-0.7233286 ,  0.01556588], dtype=float32), array(2))
(array([-0.7053527 ,  0.01797581], dtype=float32), array(2))
(array([-0.68508035,  0.02027242], dtype=float32), array(2))
(array([-0.6626436 ,  0.02243671], dtype=float32), array(2))
(array([-0.6381941 ,  0.02444957], dtype=float32), array(2))
(array([-0.6119019,  0.0262922], dtype=float32), array(2))
(array([-0.5839551 ,  0.02794676], dtype=float32), array(2))
(array([-0.55455816,  0.02939696], dtype=float32), array(2))
(array([-0.5239293 ,  0.03062882], dtype=float32), array(2))
(array([-0.49229804,  0.0316313 ], dtype=float32), array(2))
(array([-0.45990115,  0.03239689], dtype=float32), array(2))
(array([-0.4269791 ,  0.03292206], dtype=float32), array(2))
(array([-0.39377156,  0.03320751], dtype=float32), array(2))
(array([-0.36051333,  0.03325824], dtype=float32), array(2))
(array([-0.32743   ,  0.03308332], dtype=float32), array(2))
(array([-0.29473448,  0.03269552], dtype=float32), array(2))
(array([-0.26262373,  0.03211075], dtype=float32), array(2))
(array([-0.23127636,  0.03134736], dtype=float32), array(2))
(array([-0.20085101,  0.03042536], dtype=float32), array(2))
(array([-0.17148538,  0.02936563], dtype=float32), array(2))
(array([-0.14329615,  0.02818923], dtype=float32), array(2))
(array([-0.11637945,  0.0269167 ], dtype=float32), array(2))
(array([-0.09081192,  0.02556753], dtype=float32), array(2))
(array([-0.06665219,  0.02415973], dtype=float32), array(2))
(array([-0.04394265,  0.02270954], dtype=float32), array(1))
(array([-0.02371141,  0.02023124], dtype=float32), array(1))
(array([-0.00597385,  0.01773756], dtype=float32), array(1))
(array([0.00926411, 0.01523796], dtype=float32), array(1))
(array([0.02200303, 0.01273893], dtype=float32), array(1))
(array([0.03224741, 0.01024437], dtype=float32), array(1))
(array([0.04000346, 0.00775606], dtype=float32), array(1))
(array([0.04527751, 0.00527404], dtype=float32), array(1))
(array([0.04807458, 0.00279707], dtype=float32), array(1))
(array([0.0483976 , 0.00032302], dtype=float32), array(1))
(array([ 0.04624693, -0.00215067], dtype=float32), array(0))
(array([ 0.04062028, -0.00562665], dtype=float32), array(0))
(array([ 0.03151217, -0.00910811], dtype=float32), array(0))
(array([ 0.01891523, -0.01259694], dtype=float32), array(0))
(array([ 0.00282231, -0.01609292], dtype=float32), array(0))
(array([-0.01677052, -0.01959283], dtype=float32), array(0))
(array([-0.03986019, -0.02308967], dtype=float32), array(0))
(array([-0.06643201, -0.02657181], dtype=float32), array(0))
(array([-0.09645434, -0.03002233], dtype=float32), array(0))
(array([-0.12987272, -0.03341839], dtype=float32), array(0))
(array([-0.16660376, -0.03673103], dtype=float32), array(0))
(array([-0.20652898, -0.03992521], dtype=float32), array(0))
(array([-0.24948949, -0.04296051], dtype=float32), array(0))
(array([-0.29528183, -0.04579234], dtype=float32), array(0))
(array([-0.34365574, -0.04837393], dtype=float32), array(0))
(array([-0.39431465, -0.0506589 ], dtype=float32), array(0))
(array([-0.44691905, -0.0526044 ], dtype=float32), array(0))
(array([-0.5010935 , -0.05417444], dtype=float32), array(2))
(array([-0.55443656, -0.0533431 ], dtype=float32), array(2))
(array([-0.6065487 , -0.05211215], dtype=float32), array(2))
(array([-0.6570452 , -0.05049643], dtype=float32), array(2))
(array([-0.70556724, -0.0485221 ], dtype=float32), array(2))
(array([-0.75179136, -0.04622412], dtype=float32), array(2))
(array([-0.79543465, -0.04364325], dtype=float32), array(2))
(array([-0.8362577 , -0.04082307], dtype=float32), array(2))
(array([-0.87406486, -0.03780716], dtype=float32), array(2))
(array([-0.9087017 , -0.03463687], dtype=float32), array(2))
(array([-0.9400513 , -0.03134957], dtype=float32), array(2))
(array([-0.9680289 , -0.02797761], dtype=float32), array(2))
(array([-0.9925767 , -0.02454779], dtype=float32), array(2))
(array([-1.013658  , -0.02108128], dtype=float32), array(2))
(array([-1.0312519 , -0.01759393], dtype=float32), array(2))
(array([-1.0453486 , -0.01409679], dtype=float32), array(2))
(array([-1.0559455 , -0.01059682], dtype=float32), array(2))
(array([-1.0630432 , -0.00709769], dtype=float32), array(2))
(array([-1.0666437 , -0.00360051], dtype=float32), array(2))
(array([-1.0667485e+00, -1.0476226e-04], dtype=float32), array(2))
(array([-1.0633576 ,  0.00339094], dtype=float32), array(2))
(array([-1.0564696,  0.006888 ], dtype=float32), array(2))
(array([-1.0460825 ,  0.01038703], dtype=float32), array(2))
(array([-1.0321954 ,  0.01388702], dtype=float32), array(2))
(array([-1.014811  ,  0.01738449], dtype=float32), array(2))
(array([-0.9939383,  0.0208727], dtype=float32), array(2))
(array([-0.96959746,  0.02434085], dtype=float32), array(2))
(array([-0.941824  ,  0.02777342], dtype=float32), array(2))
(array([-0.9106745 ,  0.03114954], dtype=float32), array(2))
(array([-0.87623173,  0.03444277], dtype=float32), array(2))
(array([-0.83861065,  0.03762108], dtype=float32), array(2))
(array([-0.79796326,  0.04064738], dtype=float32), array(2))
(array([-0.75448275,  0.04348051], dtype=float32), array(2))
(array([-0.7084058 ,  0.04607696], dtype=float32), array(2))
(array([-0.6600127 ,  0.04839309], dtype=float32), array(2))
(array([-0.6096248 ,  0.05038787], dtype=float32), array(2))
(array([-0.5575989 ,  0.05202593], dtype=float32), array(2))
(array([-0.5043184 ,  0.05328049], dtype=float32), array(2))
(array([-0.45018244,  0.05413597], dtype=float32), array(2))
(array([-0.39559266,  0.05458979], dtype=float32), array(2))
(array([-0.3409395 ,  0.05465316], dtype=float32), array(2))
(array([-0.28658873,  0.05435076], dtype=float32), array(2))
(array([-0.23286952,  0.05371922], dtype=float32), array(2))
(array([-0.18006463,  0.05280488], dtype=float32), array(2))
(array([-0.12840378,  0.05166085], dtype=float32), array(2))
(array([-0.07805973,  0.05034406], dtype=float32), array(2))
(array([-0.02914744,  0.04891229], dtype=float32), array(2))
(array([0.01827441, 0.04742185], dtype=float32), array(2))
(array([0.06420001, 0.0459256 ], dtype=float32), array(2))
(array([0.10867184, 0.04447183], dtype=float32), array(2))
(array([0.15177535, 0.04310351], dtype=float32), array(2))
(array([0.19363356, 0.04185822], dtype=float32), array(2))
(array([0.23440185, 0.0407683 ], dtype=float32), array(2))
(array([0.27426323, 0.03986136], dtype=float32), array(2))
(array([0.31342414, 0.03916091], dtype=float32), array(2))
(array([0.35211113, 0.03868699], dtype=float32), array(2))
(array([0.39056796, 0.03845683], dtype=float32), array(2))
(array([0.42905334, 0.03848537], dtype=float32), array(2))
(array([0.46783906, 0.03878575], dtype=float32), array(2))
('done', -144.0)

Episode 376:
(array([-0.58792824,  0.        ], dtype=float32), array(2))
(array([-0.5864487 ,  0.00147948], dtype=float32), array(2))
(array([-0.5835007 ,  0.00294807], dtype=float32), array(2))
(array([-0.57910573,  0.00439492], dtype=float32), array(2))
(array([-0.5732964,  0.0058093], dtype=float32), array(2))
(array([-0.5661158 ,  0.00718065], dtype=float32), array(2))
(array([-0.5576171 ,  0.00849867], dtype=float32), array(2))
(array([-0.5478638 ,  0.00975336], dtype=float32), array(2))
(array([-0.5369286 ,  0.01093519], dtype=float32), array(2))
(array([-0.52489346,  0.01203514], dtype=float32), array(2))
(array([-0.5118486 ,  0.01304485], dtype=float32), array(2))
(array([-0.49789187,  0.01395674], dtype=float32), array(2))
(array([-0.48312774,  0.01476413], dtype=float32), array(2))
(array([-0.46766642,  0.01546134], dtype=float32), array(2))
(array([-0.4516226 ,  0.01604381], dtype=float32), array(2))
(array([-0.4351144 ,  0.01650818], dtype=float32), array(2))
(array([-0.4182621 ,  0.01685231], dtype=float32), array(2))
(array([-0.40118673,  0.01707537], dtype=float32), array(2))
(array([-0.38400897,  0.01717778], dtype=float32), array(2))
(array([-0.36684778,  0.01716118], dtype=float32), array(2))
(array([-0.3498194,  0.0170284], dtype=float32), array(2))
(array([-0.33303607,  0.0167833 ], dtype=float32), array(2))
(array([-0.31660542,  0.01643067], dtype=float32), array(2))
(array([-0.30062932,  0.01597609], dtype=float32), array(2))
(array([-0.28520355,  0.01542576], dtype=float32), array(2))
(array([-0.27041718,  0.01478637], dtype=float32), array(2))
(array([-0.2563523 ,  0.01406489], dtype=float32), array(2))
(array([-0.24308382,  0.01326847], dtype=float32), array(2))
(array([-0.23067953,  0.01240429], dtype=float32), array(2))
(array([-0.2192001 ,  0.01147942], dtype=float32), array(2))
(array([-0.20869933,  0.01050077], dtype=float32), array(2))
(array([-0.19922437,  0.00947497], dtype=float32), array(2))
(array([-0.19081602,  0.00840835], dtype=float32), array(2))
(array([-0.18350911,  0.00730691], dtype=float32), array(2))
(array([-0.17733282,  0.00617629], dtype=float32), array(2))
(array([-0.17231102,  0.0050218 ], dtype=float32), array(2))
(array([-0.16846257,  0.00384845], dtype=float32), array(0))
(array([-0.16780159,  0.00066098], dtype=float32), array(0))
(array([-0.17033046, -0.00252888], dtype=float32), array(0))
(array([-0.17604   , -0.00570953], dtype=float32), array(0))
(array([-0.18490891, -0.00886892], dtype=float32), array(0))
(array([-0.19690295, -0.01199403], dtype=float32), array(0))
(array([-0.21197334, -0.0150704 ], dtype=float32), array(0))
(array([-0.23005505, -0.01808171], dtype=float32), array(0))
(array([-0.2510646 , -0.02100956], dtype=float32), array(0))
(array([-0.27489793, -0.02383333], dtype=float32), array(0))
(array([-0.30142823, -0.02653029], dtype=float32), array(0))
(array([-0.33050412, -0.02907591], dtype=float32), array(0))
(array([-0.3619486 , -0.03144447], dtype=float32), array(0))
(array([-0.39555848, -0.03360988], dtype=float32), array(0))
(array([-0.43110523, -0.03554674], dtype=float32), array(0))
(array([-0.4683368 , -0.03723158], dtype=float32), array(0))
(array([-0.50698096, -0.03864414], dtype=float32), array(0))
(array([-0.54674965, -0.03976873], dtype=float32), array(0))
(array([-0.5873449 , -0.04059523], dtype=float32), array(0))
(array([-0.62846494, -0.04112004], dtype=float32), array(2))
(array([-0.6678114 , -0.03934646], dtype=float32), array(2))
(array([-0.7051097 , -0.03729829], dtype=float32), array(2))
(array([-0.74011296, -0.03500324], dtype=float32), array(2))
(array([-0.7726041 , -0.03249119], dtype=float32), array(2))
(array([-0.8023967 , -0.02979256], dtype=float32), array(2))
(array([-0.82933366, -0.02693698], dtype=float32), array(2))
(array([-0.8532859 , -0.02395222], dtype=float32), array(2))
(array([-0.8741493 , -0.02086344], dtype=float32), array(2))
(array([-0.8918422 , -0.01769283], dtype=float32), array(2))
(array([-0.9063016 , -0.01445947], dtype=float32), array(2))
(array([-0.9174811, -0.0111795], dtype=float32), array(2))
(array([-0.92534757, -0.00786642], dtype=float32), array(2))
(array([-0.9298792, -0.0045316], dtype=float32), array(2))
(array([-0.931064  , -0.00118485], dtype=float32), array(2))
(array([-0.92889905,  0.00216495], dtype=float32), array(2))
(array([-0.9233899 ,  0.00550916], dtype=float32), array(2))
(array([-0.9145512 ,  0.00883869], dtype=float32), array(2))
(array([-0.9024079 ,  0.01214334], dtype=float32), array(2))
(array([-0.8869967 ,  0.01541118], dtype=float32), array(2))
(array([-0.86836874,  0.01862797], dtype=float32), array(2))
(array([-0.846592  ,  0.02177675], dtype=float32), array(2))
(array([-0.82175446,  0.02483752], dtype=float32), array(2))
(array([-0.79396725,  0.0277872 ], dtype=float32), array(2))
(array([-0.7633674 ,  0.03059983], dtype=float32), array(2))
(array([-0.7301205 ,  0.03324698], dtype=float32), array(2))
(array([-0.69442177,  0.03569869], dtype=float32), array(2))
(array([-0.65649724,  0.03792451], dtype=float32), array(2))
(array([-0.6166022 ,  0.03989505], dtype=float32), array(2))
(array([-0.57501864,  0.04158356], dtype=float32), array(2))
(array([-0.53205097,  0.04296769], dtype=float32), array(2))
(array([-0.48801988,  0.04403107], dtype=float32), array(2))
(array([-0.44325513,  0.04476473], dtype=float32), array(2))
(array([-0.39808717,  0.04516798], dtype=float32), array(2))
(array([-0.35283843,  0.04524872], dtype=float32), array(2))
(array([-0.30781513,  0.04502331], dtype=float32), array(2))
(array([-0.2632995 ,  0.04451562], dtype=float32), array(2))
