Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-1.1103382 , -0.01656956], dtype=float32), array(1))
(array([-1.1244525 , -0.01411428], dtype=float32), array(2))
(array([-1.1351336 , -0.01068112], dtype=float32), array(2))
(array([-1.1424012 , -0.00726761], dtype=float32), array(2))
(array([-1.1462702 , -0.00386888], dtype=float32), array(2))
(array([-1.1467485e+00, -4.7849739e-04], dtype=float32), array(2))
(array([-1.1438378 ,  0.00291084], dtype=float32), array(2))
(array([-1.1375313,  0.0063065], dtype=float32), array(2))
(array([-1.127816  ,  0.00971526], dtype=float32), array(2))
(array([-1.1146735,  0.0131425], dtype=float32), array(2))
(array([-1.0980821 ,  0.01659145], dtype=float32), array(2))
(array([-1.0780196 ,  0.02006238], dtype=float32), array(2))
(array([-1.0544679,  0.0235517], dtype=float32), array(2))
(array([-1.0274168 ,  0.02705111], dtype=float32), array(2))
(array([-0.99687016,  0.03054671], dtype=float32), array(2))
(array([-0.9628519 ,  0.03401827], dtype=float32), array(2))
(array([-0.92541325,  0.03743866], dtype=float32), array(2))
(array([-0.88463956,  0.04077365], dtype=float32), array(2))
(array([-0.84065735,  0.04398222], dtype=float32), array(2))
(array([-0.7936399 ,  0.04701746], dtype=float32), array(2))
(array([-0.7438115 ,  0.04982839], dtype=float32), array(2))
(array([-0.69144905,  0.05236245], dtype=float32), array(2))
(array([-0.6368803 ,  0.05456879], dtype=float32), array(2))
(array([-0.58047813,  0.05640214], dtype=float32), array(2))
(array([-0.5226515 ,  0.05782667], dtype=float32), array(2))
(array([-0.4638319 ,  0.05881957], dtype=float32), array(2))
(array([-0.4044582 ,  0.05937371], dtype=float32), array(2))
(array([-0.34495914,  0.05949906], dtype=float32), array(2))
(array([-0.28573665,  0.05922248], dtype=float32), array(2))
(array([-0.22715053,  0.05858611], dtype=float32), array(2))
(array([-0.16950607,  0.05764446], dtype=float32), array(2))
(array([-0.11304528,  0.05646079], dtype=float32), array(2))
(array([-0.05794209,  0.05510319], dtype=float32), array(2))
(array([-0.00430123,  0.05364086], dtype=float32), array(2))
(array([0.04783984, 0.05214107], dtype=float32), array(2))
(array([0.09850661, 0.05066678], dtype=float32), array(2))
(array([0.14778176, 0.04927514], dtype=float32), array(2))
(array([0.1957986 , 0.04801684], dtype=float32), array(2))
(array([0.24273448, 0.04693587], dtype=float32), array(2))
(array([0.28880444, 0.04606995], dtype=float32), array(2))
(array([0.33425546, 0.04545104], dtype=float32), array(2))
(array([0.37936157, 0.04510611], dtype=float32), array(2))
(array([0.42441934, 0.04505777], dtype=float32), array(1))
(array([0.4687442 , 0.04432485], dtype=float32), array(1))
('done', -152.0)

Episode 260:
(array([-0.50520575,  0.        ], dtype=float32), array(0))
(array([-0.5063436 , -0.00113788], dtype=float32), array(0))
(array([-0.50861084, -0.00226723], dtype=float32), array(0))
(array([-0.5119904 , -0.00337961], dtype=float32), array(0))
(array([-0.5164571 , -0.00446665], dtype=float32), array(0))
(array([-0.5219773 , -0.00552021], dtype=float32), array(0))
(array([-0.5285097 , -0.00653237], dtype=float32), array(0))
(array([-0.5360052 , -0.00749554], dtype=float32), array(0))
(array([-0.5444077 , -0.00840251], dtype=float32), array(0))
(array([-0.55365425, -0.00924655], dtype=float32), array(0))
(array([-0.5636757 , -0.01002144], dtype=float32), array(0))
(array([-0.57439727, -0.01072158], dtype=float32), array(0))
(array([-0.5857394 , -0.01134207], dtype=float32), array(0))
(array([-0.59761804, -0.01187871], dtype=float32), array(0))
(array([-0.6099462 , -0.01232811], dtype=float32), array(0))
(array([-0.62263393, -0.01268773], dtype=float32), array(0))
(array([-0.6355898 , -0.01295584], dtype=float32), array(0))
(array([-0.6487214 , -0.01313162], dtype=float32), array(0))
(array([-0.66193646, -0.01321509], dtype=float32), array(0))
(array([-0.67514354, -0.01320708], dtype=float32), array(0))
(array([-0.6882528 , -0.01310925], dtype=float32), array(0))
(array([-0.70117676, -0.01292395], dtype=float32), array(0))
(array([-0.71383095, -0.01265423], dtype=float32), array(0))
(array([-0.72613466, -0.01230368], dtype=float32), array(0))
(array([-0.73801106, -0.01187642], dtype=float32), array(0))
(array([-0.749388  , -0.01137695], dtype=float32), array(0))
(array([-0.7601981 , -0.01081009], dtype=float32), array(0))
(array([-0.77037895, -0.01018088], dtype=float32), array(0))
(array([-0.7798735 , -0.00949454], dtype=float32), array(0))
(array([-0.78862983, -0.00875631], dtype=float32), array(0))
(array([-0.7966013 , -0.00797149], dtype=float32), array(0))
(array([-0.80374664, -0.00714532], dtype=float32), array(0))
(array([-0.81002957, -0.00628297], dtype=float32), array(0))
(array([-0.81541914, -0.00538952], dtype=float32), array(0))
(array([-0.819889  , -0.00446992], dtype=float32), array(0))
(array([-0.823418  , -0.00352902], dtype=float32), array(0))
(array([-0.8259896 , -0.00257154], dtype=float32), array(0))
(array([-0.8275917 , -0.00160213], dtype=float32), array(0))
(array([-8.282171e-01, -6.253392e-04], dtype=float32), array(0))
(array([-8.2786274e-01,  3.5432022e-04], dtype=float32), array(0))
(array([-0.8265304 ,  0.00133236], dtype=float32), array(0))
(array([-0.82422614,  0.00230426], dtype=float32), array(2))
(array([-0.8189606,  0.0052655], dtype=float32), array(2))
(array([-0.8107586 ,  0.00820201], dtype=float32), array(2))
(array([-0.7996596 ,  0.01109903], dtype=float32), array(2))
(array([-0.7857188 ,  0.01394078], dtype=float32), array(2))
(array([-0.7690086 ,  0.01671025], dtype=float32), array(2))
(array([-0.74961954,  0.019389  ], dtype=float32), array(2))
(array([-0.7276623 ,  0.02195721], dtype=float32), array(2))
(array([-0.70326847,  0.02439386], dtype=float32), array(2))
(array([-0.6765914 ,  0.02667708], dtype=float32), array(2))
(array([-0.64780676,  0.02878466], dtype=float32), array(2))
(array([-0.6171119 ,  0.03069481], dtype=float32), array(2))
(array([-0.58472496,  0.032387  ], dtype=float32), array(2))
(array([-0.55088204,  0.03384288], dtype=float32), array(2))
(array([-0.5158348 ,  0.03504727], dtype=float32), array(2))
(array([-0.47984573,  0.03598905], dtype=float32), array(2))
(array([-0.4431839 ,  0.03666184], dtype=float32), array(2))
(array([-0.40611935,  0.03706456], dtype=float32), array(2))
(array([-0.36891773,  0.03720159], dtype=float32), array(2))
(array([-0.33183506,  0.03708268], dtype=float32), array(2))
(array([-0.29511258,  0.03672248], dtype=float32), array(2))
(array([-0.25897267,  0.03613991], dtype=float32), array(2))
(array([-0.22361545,  0.03535721], dtype=float32), array(2))
(array([-0.18921648,  0.03439898], dtype=float32), array(2))
(array([-0.15592542,  0.03329106], dtype=float32), array(2))
(array([-0.1238658 ,  0.03205962], dtype=float32), array(1))
(array([-0.09413555,  0.02973025], dtype=float32), array(0))
(array([-0.06780626,  0.02632928], dtype=float32), array(0))
(array([-0.04492543,  0.02288083], dtype=float32), array(0))
(array([-0.02552193,  0.0194035 ], dtype=float32), array(0))
(array([-0.0096111 ,  0.01591083], dtype=float32), array(0))
(array([0.00280076, 0.01241187], dtype=float32), array(0))
(array([0.01171272, 0.00891195], dtype=float32), array(0))
(array([0.01712621, 0.0054135 ], dtype=float32), array(0))
(array([0.01904301, 0.0019168 ], dtype=float32), array(0))
(array([ 0.01746388, -0.00157913], dtype=float32), array(0))
(array([ 0.01238819, -0.0050757 ], dtype=float32), array(0))
(array([ 0.00381422, -0.00857397], dtype=float32), array(0))
(array([-0.00825959, -0.01207381], dtype=float32), array(0))
(array([-0.02383263, -0.01557304], dtype=float32), array(0))
(array([-0.04289928, -0.01906665], dtype=float32), array(0))
(array([-0.06544525, -0.02254597], dtype=float32), array(0))
(array([-0.0914432 , -0.02599795], dtype=float32), array(0))
(array([-0.12084766, -0.02940446], dtype=float32), array(0))
(array([-0.15358962, -0.03274196], dtype=float32), array(0))
(array([-0.18957086, -0.03598123], dtype=float32), array(0))
(array([-0.22865857, -0.03908772], dtype=float32), array(0))
(array([-0.27068081, -0.04202222], dtype=float32), array(1))
(array([-0.31442308, -0.04374227], dtype=float32), array(2))
(array([-0.35863322, -0.04421013], dtype=float32), array(2))
(array([-0.4030307 , -0.04439748], dtype=float32), array(2))
(array([-0.44731286, -0.04428216], dtype=float32), array(2))
(array([-0.49116218, -0.04384932], dtype=float32), array(2))
(array([-0.5342544 , -0.04309221], dtype=float32), array(0))
(array([-0.5782667 , -0.04401231], dtype=float32), array(0))
(array([-0.6228708 , -0.04460413], dtype=float32), array(0))
(array([-0.66774136, -0.04487055], dtype=float32), array(0))
(array([-0.71256423, -0.04482286], dtype=float32), array(0))
(array([-0.75704455, -0.04448032], dtype=float32), array(0))
(array([-0.8009137 , -0.04386913], dtype=float32), array(0))
(array([-0.8439347 , -0.04302102], dtype=float32), array(0))
(array([-0.8859063, -0.0419716], dtype=float32), array(0))
(array([-0.9266649, -0.0407586], dtype=float32), array(0))
(array([-0.96608514, -0.03942027], dtype=float32), array(0))
(array([-1.0040791 , -0.03799392], dtype=float32), array(0))
(array([-1.0405939 , -0.03651481], dtype=float32), array(0))
(array([-1.0756092, -0.0350153], dtype=float32), array(1))
(array([-1.1081336 , -0.03252437], dtype=float32), array(1))
(array([-1.1381996 , -0.03006603], dtype=float32), array(1))
(array([-1.1658583 , -0.02765862], dtype=float32), array(1))
(array([-1.1911736 , -0.02531536], dtype=float32), array(1))
('done', -200)

Episode 261:
(array([-0.5904672,  0.       ], dtype=float32), array(0))
(array([-5.909690e-01, -5.018437e-04], dtype=float32), array(0))
(array([-0.5919691, -0.001    ], dtype=float32), array(0))
(array([-0.59345984, -0.00149081], dtype=float32), array(0))
(array([-0.59543055, -0.00197068], dtype=float32), array(0))
(array([-0.59786665, -0.0024361 ], dtype=float32), array(0))
(array([-0.6007503 , -0.00288369], dtype=float32), array(0))
(array([-0.60406053, -0.00331021], dtype=float32), array(0))
(array([-0.6077731 , -0.00371259], dtype=float32), array(0))
(array([-0.6118611 , -0.00408797], dtype=float32), array(0))
(array([-0.6162948 , -0.00443371], dtype=float32), array(0))
(array([-0.6210422 , -0.00474741], dtype=float32), array(0))
(array([-0.6260692 , -0.00502695], dtype=float32), array(0))
(array([-0.6313396 , -0.00527047], dtype=float32), array(0))
(array([-0.636816  , -0.00547641], dtype=float32), array(0))
(array([-0.6424596 , -0.00564351], dtype=float32), array(0))
(array([-0.6482304 , -0.00577083], dtype=float32), array(0))
(array([-0.6540881 , -0.00585772], dtype=float32), array(0))
(array([-0.659992  , -0.00590386], dtype=float32), array(0))
(array([-0.6659012 , -0.00590921], dtype=float32), array(0))
(array([-0.6717752 , -0.00587407], dtype=float32), array(0))
(array([-0.6775742 , -0.00579899], dtype=float32), array(0))
(array([-0.68325907, -0.0056848 ], dtype=float32), array(0))
(array([-0.68879163, -0.00553262], dtype=float32), array(0))
(array([-0.6941354 , -0.00534377], dtype=float32), array(0))
(array([-0.6992552 , -0.00511981], dtype=float32), array(0))
(array([-0.7041178 , -0.00486252], dtype=float32), array(0))
(array([-0.7086916 , -0.00457384], dtype=float32), array(0))
(array([-0.7129475 , -0.00425589], dtype=float32), array(0))
(array([-0.71685845, -0.00391093], dtype=float32), array(0))
(array([-0.72039974, -0.00354133], dtype=float32), array(0))
(array([-0.72354937, -0.00314959], dtype=float32), array(0))
(array([-0.7262876 , -0.00273829], dtype=float32), array(0))
(array([-0.7285977 , -0.00231009], dtype=float32), array(0))
(array([-0.7304654, -0.0018677], dtype=float32), array(0))
(array([-0.7318793 , -0.00141389], dtype=float32), array(0))
(array([-0.73283076, -0.00095147], dtype=float32), array(0))
(array([-7.3331404e-01, -4.8326320e-04], dtype=float32), array(0))
(array([-7.3332614e-01, -1.2127423e-05], dtype=float32), array(0))
(array([-7.3286706e-01,  4.5908190e-04], dtype=float32), array(0))
(array([-0.73193955,  0.00092751], dtype=float32), array(0))
(array([-0.7305493 ,  0.00139029], dtype=float32), array(0))
(array([-0.7287047 ,  0.00184461], dtype=float32), array(0))
(array([-0.726417  ,  0.00228766], dtype=float32), array(0))
(array([-0.72370034,  0.00271666], dtype=float32), array(0))
(array([-0.72057146,  0.00312889], dtype=float32), array(0))
(array([-0.7170498,  0.0035217], dtype=float32), array(0))
(array([-0.71315724,  0.0038925 ], dtype=float32), array(0))
(array([-0.70891845,  0.00423879], dtype=float32), array(0))
(array([-0.70436025,  0.00455819], dtype=float32), array(0))
(array([-0.6995118 ,  0.00484842], dtype=float32), array(0))
(array([-0.6944045 ,  0.00510738], dtype=float32), array(0))
(array([-0.68907136,  0.00533309], dtype=float32), array(0))
(array([-0.6835476 ,  0.00552379], dtype=float32), array(0))
(array([-0.6778697 ,  0.00567789], dtype=float32), array(0))
(array([-0.6720756 ,  0.00579406], dtype=float32), array(0))
(array([-0.66620445,  0.00587118], dtype=float32), array(0))
(array([-0.6602961 ,  0.00590839], dtype=float32), array(0))
(array([-0.65439093,  0.00590513], dtype=float32), array(0))
(array([-0.6485298 ,  0.00586109], dtype=float32), array(0))
(array([-0.64275354,  0.00577629], dtype=float32), array(0))
(array([-0.63710254,  0.00565104], dtype=float32), array(0))
(array([-0.63161653,  0.00548596], dtype=float32), array(0))
(array([-0.62633455,  0.00528199], dtype=float32), array(0))
(array([-0.6212942 ,  0.00504037], dtype=float32), array(0))
(array([-0.61653155,  0.00476264], dtype=float32), array(0))
(array([-0.61208093,  0.00445064], dtype=float32), array(0))
(array([-0.6079744 ,  0.00410649], dtype=float32), array(0))
(array([-0.60424185,  0.00373257], dtype=float32), array(0))
(array([-0.60091037,  0.00333151], dtype=float32), array(0))
(array([-0.59800416,  0.00290616], dtype=float32), array(0))
(array([-0.5955446 ,  0.00245958], dtype=float32), array(0))
(array([-0.5935496,  0.001995 ], dtype=float32), array(0))
(array([-0.5920338 ,  0.00151579], dtype=float32), array(0))
(array([-0.59100837,  0.00102545], dtype=float32), array(0))
(array([-5.904808e-01,  5.275830e-04], dtype=float32), array(0))
(array([-5.9045494e-01,  2.5839156e-05], dtype=float32), array(0))
(array([-5.9093106e-01, -4.7609460e-04], dtype=float32), array(0))
(array([-0.5919056 , -0.00097453], dtype=float32), array(0))
(array([-0.5933714 , -0.00146581], dtype=float32), array(0))
(array([-0.5953177 , -0.00194633], dtype=float32), array(0))
(array([-0.5977303 , -0.00241257], dtype=float32), array(0))
(array([-0.6005914 , -0.00286116], dtype=float32), array(0))
(array([-0.6038803 , -0.00328883], dtype=float32), array(0))
(array([-0.6075728 , -0.00369253], dtype=float32), array(0))
(array([-0.6116422 , -0.00406936], dtype=float32), array(0))
(array([-0.6160588 , -0.00441669], dtype=float32), array(0))
(array([-0.62079096, -0.0047321 ], dtype=float32), array(0))
(array([-0.62580436, -0.00501344], dtype=float32), array(0))
(array([-0.6310632 , -0.00525885], dtype=float32), array(0))
(array([-0.63653   , -0.00546676], dtype=float32), array(0))
(array([-0.6421659 , -0.00563588], dtype=float32), array(0))
(array([-0.64793116, -0.00576526], dtype=float32), array(0))
(array([-0.6537854 , -0.00585424], dtype=float32), array(0))
(array([-0.6596879 , -0.00590248], dtype=float32), array(0))
(array([-0.6655978 , -0.00590993], dtype=float32), array(0))
(array([-0.67147464, -0.00587686], dtype=float32), array(0))
(array([-0.67727846, -0.00580381], dtype=float32), array(0))
(array([-0.6829701 , -0.00569161], dtype=float32), array(0))
(array([-0.68851143, -0.00554135], dtype=float32), array(0))
(array([-0.6938658 , -0.00535435], dtype=float32), array(0))
(array([-0.6989979 , -0.00513216], dtype=float32), array(0))
(array([-0.70387447, -0.00487653], dtype=float32), array(0))
(array([-0.7084639 , -0.00458942], dtype=float32), array(0))
(array([-0.71273685, -0.00427292], dtype=float32), array(0))
(array([-0.7166661 , -0.00392929], dtype=float32), array(0))
(array([-0.720227 , -0.0035609], dtype=float32), array(0))
(array([-0.72339725, -0.00317024], dtype=float32), array(0))
(array([-0.7261571 , -0.00275988], dtype=float32), array(0))
(array([-0.7284896 , -0.00233248], dtype=float32), array(0))
(array([-0.73038036, -0.00189075], dtype=float32), array(0))
(array([-0.73181784, -0.00143746], dtype=float32), array(0))
